City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
206,ulladulla,-35.35,150.4667,11.6,60,10,5.03,Ulladulla,1688653015
207,sorong,-0.8833,131.25,24.86,90,98,4.34,Sorong,1688652740
208,scarborough,54.2797,-0.4044,20.76,53,86,1.79,Scarborough,1688653015
209,tomatlan,19.9333,-105.25,27.67,76,37,0.33,Tomatlán,1688653016
210,slyudyanka,51.6594,103.7061,15.65,94,100,2.32,Slyudyanka,1688653016
211,viqueque,-8.8673,126.3658,24.03,92,97,1.95,Viqueque,1688653016
212,parasia,22.2,78.7667,25.67,82,100,3.36,Parāsia,1688652785
213,ottawa,45.4112,-75.6981,29.81,64,20,4.12,Ottawa,1688652742
214,vallenar,-28.5708,-70.7581,19.66,21,100,0.83,Vallenar,1688653017
215,fort saskatchewan,53.7168,-113.2187,17.84,85,100,3.09,Fort Saskatchewan,1688653017
216,beruniy,41.6911,60.7525,35.98,21,0,7.2,Beruniy,1688653017
217,kailua-kona,19.6406,-155.9956,23.98,94,75,2.06,Kailua-Kona,1688653018
218,arraial do cabo,-22.9661,-42.0278,24.98,50,0,5.14,Arraial do Cabo,1688652911
219,kolonia,50.9333,6.95,25.03,39,0,3.09,Cologne,1688653018
220,port moresby,-9.4431,147.1797,25.07,94,100,5.67,Port Moresby,1688652906
221,lazaro cardenas,17.9583,-102.2,26.85,85,99,1.69,Lázaro Cárdenas,1688653019
222,harbin,45.75,126.65,17.69,87,73,3.59,Harbin,1688652684
223,mata-utu,-13.2816,-176.1745,27.84,78,15,8.84,Mata-Utu,1688652772
224,krasyliv,49.6519,26.9725,25.88,65,97,3.37,Krasyliv,1688653019
225,beitbridge,-22.2167,30.0,23.8,33,0,5.12,Beitbridge,1688653020
226,tha yang,12.9577,99.9055,29.16,70,97,2.04,Tha Yang,1688652762
227,rio verde,21.9333,-99.9833,23.92,66,43,1.18,Rioverde,1688652737
228,carauari,-4.8828,-66.8958,29.14,66,72,1.03,Carauari,1688653021
229,busan,35.1028,129.0403,22.2,87,85,1.83,Busan,1688652496
230,badger,64.8,-147.5333,17.12,74,75,2.06,Badger,1688653021
231,zouerate,22.7187,-12.4521,43.01,9,24,9.07,Zouérat,1688653021
232,afaahiti,-17.75,-149.2833,22.93,80,56,9.51,Afaahiti,1688653022
233,safford,32.834,-109.7076,32.28,18,0,2.57,Safford,1688653022
234,tangalle,6.024,80.7911,26.46,83,95,5.0,Tangalle,1688653022
235,lyasny,54.0072,27.6963,20.65,83,100,4.3,Lyasny,1688653023
236,viet tri,21.3019,105.4308,30.97,72,8,5.37,Viet Tri,1688652992
237,dudinka,69.4058,86.1778,18.68,52,100,6.26,Dudinka,1688653023
238,vilyuchinsk,52.9306,158.4028,11.15,85,100,4.68,Vilyuchinsk,1688653024
239,maunabo,18.0072,-65.8993,32.48,81,67,6.35,Maunabo,1688653024
240,alice springs,-23.7,133.8833,7.75,81,0,2.57,Alice Springs,1688652843
241,ad dilam,23.9915,47.1627,44.23,4,15,5.52,Ad Dilam,1688653024
242,yambio,4.5721,28.3955,24.34,92,50,2.81,Yambio,1688653025
243,loukhi,66.0764,33.0381,15.2,63,90,4.67,Loukhi,1688653025
244,es castell,39.8795,4.2854,29.38,45,0,4.63,Es Castell,1688653025
245,idri,27.5,13.2667,39.46,9,0,5.54,Idrī,1688653026
246,badulla,6.9895,81.0557,23.12,74,96,1.95,Badulla,1688653026
247,okhotsk,59.3833,143.3,11.22,97,93,1.86,Okhotsk,1688653026
248,fisterra,42.9049,-9.2629,24.86,77,1,4.74,Finisterra,1688653027
249,nova vicosa,-17.8919,-39.3719,23.82,51,100,2.15,Nova Viçosa,1688653027
250,opuwo,-18.0607,13.84,26.04,16,0,8.85,Opuwo,1688653027
251,kapa'a,22.0752,-159.319,26.18,87,100,6.69,Kapaa,1688653028
252,hithadhoo,-0.6,73.0833,28.33,77,100,3.18,Hithadhoo,1688653028
253,surskoye,54.4821,46.7214,27.87,51,7,3.11,Surskoye,1688653028
254,sola,-13.8833,167.55,26.0,79,100,10.26,Sola,1688653028
255,sao gabriel da cachoeira,-0.1303,-67.0892,28.34,73,54,1.55,São Gabriel da Cachoeira,1688653029
256,shitanjing,39.2342,106.3439,26.38,15,3,4.19,Shitanjing,1688653029
257,krasnokamensk,50.0979,118.0369,16.07,88,79,2.0,Krasnokamensk,1688653030
258,viedma,-40.8135,-62.9967,10.38,40,0,6.1,Viedma,1688653030
259,al artawiyah,26.5053,45.3444,41.64,5,0,6.87,Al Arţāwīyah,1688653031
260,anatuya,-28.4606,-62.8347,23.21,54,97,1.06,Añatuya,1688652882
261,guano,-1.5833,-78.6333,12.04,88,75,1.54,Guano,1688653031
262,mejit,10.2753,170.8646,27.89,80,100,9.16,Mejit,1688653032
263,saipan,15.1355,145.701,28.39,100,40,6.17,Saipan,1688652795
264,jieshi,22.8134,115.8257,28.34,85,100,6.66,Jieshi,1688652953
265,orimattila,60.8049,25.7296,16.84,74,97,2.59,Orimattila,1688653032
266,bonthe,7.5264,-12.505,26.6,82,93,6.2,Bonthe,1688653033
267,utrik,11.2278,169.8474,27.72,80,100,9.44,Utrik,1688653033
268,san jose,37.3394,-121.895,15.9,79,100,4.12,San Jose,1688652906
269,valparaiso,-33.0393,-71.6273,16.11,75,0,4.63,Valparaíso,1688653033
270,naze,28.3667,129.4833,26.51,88,99,5.56,Naze,1688652848
271,egilsstadir,65.2653,-14.3948,9.95,71,75,6.17,Egilsstadir,1688653034
272,novyy urgal,51.0736,132.5642,19.21,66,100,0.53,Novyy Urgal,1688653034
273,ilha solteira,-20.4328,-51.3425,25.01,34,79,5.59,Ilha Solteira,1688653017
274,ha'il,27.5219,41.6907,40.01,11,0,6.17,Ha'il,1688652778
275,faya-largeau,17.9257,19.1043,43.94,13,0,2.06,Faya-Largeau,1688653035
276,carnaiba,-8.7,-37.6667,27.03,53,77,7.26,Carnaíba,1688653035
277,la sarre,48.8002,-79.1996,17.29,98,100,2.61,La Sarre,1688653035
278,thompson,55.7435,-97.8558,13.09,100,75,2.06,Thompson,1688653036
279,berdigestyakh,62.0989,126.6992,14.52,63,7,2.1,Berdigestyakh,1688653036
280,dvurechensk,56.5982,61.0953,27.21,91,93,3.57,Dvurechensk,1688653036
281,vadso,70.0744,29.7487,12.09,66,75,6.17,Vadsø,1688653036
282,yoloten,37.2989,62.3597,35.49,13,4,8.2,Yolöten,1688653037
283,zhigalovo,54.8097,105.1578,17.73,94,67,1.23,Zhigalovo,1688653037
284,petropavlovsk-kamchatsky,53.0452,158.6483,12.93,85,100,6.2,Petropavlovsk-Kamchatskiy,1688652748
285,yokadouma,3.5167,15.05,25.99,82,16,1.12,Yokadouma,1688653037
286,bardai,11.65,7.2333,34.29,29,97,3.09,Bardai,1688653038
287,cill airne,52.05,-9.5167,18.03,88,100,8.23,Killarney,1688653038
288,cobram,-35.9167,145.65,8.26,97,100,2.71,Cobram,1688653038
289,san jose del guaviare,2.5729,-72.6459,24.3,92,92,1.58,San José del Guaviare,1688653026
290,west bay,19.3667,-81.4167,31.14,73,20,6.69,West Bay,1688653038
291,ha giang,22.8333,104.9833,27.05,96,17,0.94,Ha Giang,1688653039
292,jora,26.3333,77.8167,27.92,86,100,6.73,Jora,1688653039
293,at taj,24.2049,23.2857,37.27,11,0,6.36,At Tāj,1688653039
294,colonia,50.9333,6.95,25.03,39,0,3.09,Cologne,1688653040
295,bodaybo,57.8506,114.1933,19.69,84,100,1.67,Bodaybo,1688652921
296,keflavik,64.0049,-22.5624,13.95,58,20,4.63,Keflavik,1688653040
297,grand falls-windsor,48.9332,-55.6649,11.95,94,100,2.25,Grand Falls-Windsor,1688653041
298,paracuru,-3.41,-39.0306,30.06,58,95,7.36,Paracuru,1688653041
299,oamaru,-45.0784,170.9801,1.32,89,9,3.3,Oamaru,1688653041
300,dogonbadan,30.3586,50.7981,42.05,13,0,3.09,Gachsaran,1688653042
301,namdrik,5.5994,168.1028,28.76,79,100,7.4,Namdrik,1688653042
302,maumere,-8.6199,122.2111,25.72,84,54,2.97,Maumere,1688653042
303,kruisfontein,-34.0033,24.7314,21.05,35,90,4.63,Kruisfontein,1688653042
304,north platte,41.1239,-100.7654,14.48,84,100,3.58,North Platte,1688652775
305,nemuro,43.3236,145.575,14.65,97,80,9.4,Nemuro,1688652847
306,fortuna,40.5982,-124.1573,13.19,96,100,0.0,Fortuna,1688653044
307,lerwick,60.1545,-1.1494,16.0,66,3,3.9,Lerwick,1688653044
308,teknaf,20.8624,92.3058,26.26,90,100,4.23,Teknāf,1688653044
309,usinsk,65.9939,57.5281,19.74,50,93,3.14,Usinsk,1688652911
310,saldanha,-33.0117,17.9442,22.03,51,100,7.55,Saldanha,1688652889
311,ryotsu-minato,38.0833,138.4333,22.41,82,87,2.09,Ryōtsu-minato,1688652851
312,henderson,36.0397,-114.9819,30.65,17,0,2.06,Henderson,1688653046
313,yarmouth,41.7057,-70.2286,29.25,83,100,4.12,Yarmouth,1688653046
314,arar,30.9753,41.0381,42.01,5,0,6.17,Arar,1688653046
315,smithers,54.7804,-127.1743,16.18,67,75,1.03,Smithers,1688653047
316,nabire,-3.3667,135.4833,24.55,92,63,1.48,Nabire,1688653047
317,tsuruoka,38.7217,139.8217,21.46,88,100,1.82,Tsuruoka,1688653047
318,arauquita,7.0292,-71.4281,29.49,56,85,1.51,Arauquita,1688653048
319,tchintabaraden,15.8969,5.7985,38.85,22,96,2.34,Tchin Tabaradèn,1688653049
320,weyburn,49.6668,-103.8511,17.12,59,100,2.57,Weyburn,1688653049
321,safi,32.1667,-8.8333,34.01,18,0,6.36,Safi,1688653049
322,ratne,51.6683,24.5303,24.89,59,30,5.05,Ratne,1688653050
323,puerto baquerizo moreno,-0.9,-89.6,25.55,89,75,4.12,Puerto Baquerizo Moreno,1688653050
324,yaiza,28.9633,-13.7631,25.87,54,20,9.26,Yaiza,1688653051
325,antofagasta,-23.65,-70.4,16.6,60,10,3.31,Antofagasta,1688653051
326,loreto,22.2667,-101.9667,19.09,55,6,3.29,Loreto,1688652853
327,queenstown,-31.8976,26.8753,17.95,19,100,7.56,Queenstown,1688653052
328,karratha,-20.7377,116.8463,18.44,52,5,3.27,Karratha,1688653052
329,nadi,-17.8,177.4167,20.0,88,20,1.03,Nadi,1688653053
330,fort bragg,35.139,-79.006,28.44,80,20,1.54,Fort Bragg,1688653053
